// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:13 (13.17 sec)   *****
// Found 12 benchmarks:
//   StackQueueEnumeratorImprovements.StackDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.StackDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.StackDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.StackDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  35: 16777216 op, 659977000.00 ns, 39.3377 ns/op
WorkloadActual  36: 16777216 op, 624026200.00 ns, 37.1949 ns/op
WorkloadActual  37: 16777216 op, 610986900.00 ns, 36.4177 ns/op
WorkloadActual  38: 16777216 op, 641732700.00 ns, 38.2502 ns/op
WorkloadActual  39: 16777216 op, 648322800.00 ns, 38.6431 ns/op
WorkloadActual  40: 16777216 op, 655020900.00 ns, 39.0423 ns/op
WorkloadActual  41: 16777216 op, 653304900.00 ns, 38.9400 ns/op
WorkloadActual  42: 16777216 op, 611417600.00 ns, 36.4433 ns/op
WorkloadActual  43: 16777216 op, 667579700.00 ns, 39.7909 ns/op
WorkloadActual  44: 16777216 op, 672416200.00 ns, 40.0791 ns/op
WorkloadActual  45: 16777216 op, 669362500.00 ns, 39.8971 ns/op
WorkloadActual  46: 16777216 op, 618212200.00 ns, 36.8483 ns/op
WorkloadActual  47: 16777216 op, 652102000.00 ns, 38.8683 ns/op
WorkloadActual  48: 16777216 op, 638948000.00 ns, 38.0843 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 619237300.00 ns, 36.9094 ns/op
WorkloadResult   2: 16777216 op, 616896900.00 ns, 36.7699 ns/op
WorkloadResult   3: 16777216 op, 606472900.00 ns, 36.1486 ns/op
WorkloadResult   4: 16777216 op, 603930200.00 ns, 35.9970 ns/op
WorkloadResult   5: 16777216 op, 606673800.00 ns, 36.1606 ns/op
WorkloadResult   6: 16777216 op, 617831800.00 ns, 36.8256 ns/op
WorkloadResult   7: 16777216 op, 604684500.00 ns, 36.0420 ns/op
WorkloadResult   8: 16777216 op, 591888000.00 ns, 35.2793 ns/op
WorkloadResult   9: 16777216 op, 603338000.00 ns, 35.9617 ns/op
WorkloadResult  10: 16777216 op, 643046100.00 ns, 38.3285 ns/op
WorkloadResult  11: 16777216 op, 624287200.00 ns, 37.2104 ns/op
WorkloadResult  12: 16777216 op, 549196000.00 ns, 32.7346 ns/op
WorkloadResult  13: 16777216 op, 598078900.00 ns, 35.6483 ns/op
WorkloadResult  14: 16777216 op, 625522000.00 ns, 37.2840 ns/op
WorkloadResult  15: 16777216 op, 620915700.00 ns, 37.0095 ns/op
WorkloadResult  16: 16777216 op, 567001600.00 ns, 33.7959 ns/op
WorkloadResult  17: 16777216 op, 587373800.00 ns, 35.0102 ns/op
WorkloadResult  18: 16777216 op, 591116700.00 ns, 35.2333 ns/op
WorkloadResult  19: 16777216 op, 587546600.00 ns, 35.0205 ns/op
WorkloadResult  20: 16777216 op, 595677300.00 ns, 35.5051 ns/op
WorkloadResult  21: 16777216 op, 582658200.00 ns, 34.7291 ns/op
WorkloadResult  22: 16777216 op, 602875700.00 ns, 35.9342 ns/op
WorkloadResult  23: 16777216 op, 531130100.00 ns, 31.6578 ns/op
WorkloadResult  24: 16777216 op, 581794100.00 ns, 34.6776 ns/op
WorkloadResult  25: 16777216 op, 615857100.00 ns, 36.7079 ns/op
WorkloadResult  26: 16777216 op, 562767200.00 ns, 33.5435 ns/op
WorkloadResult  27: 16777216 op, 622414300.00 ns, 37.0988 ns/op
WorkloadResult  28: 16777216 op, 545567500.00 ns, 32.5184 ns/op
WorkloadResult  29: 16777216 op, 607184300.00 ns, 36.1910 ns/op
WorkloadResult  30: 16777216 op, 616586400.00 ns, 36.7514 ns/op
WorkloadResult  31: 16777216 op, 613701300.00 ns, 36.5794 ns/op
WorkloadResult  32: 16777216 op, 636772100.00 ns, 37.9546 ns/op
WorkloadResult  33: 16777216 op, 623176900.00 ns, 37.1442 ns/op
WorkloadResult  34: 16777216 op, 626719500.00 ns, 37.3554 ns/op
WorkloadResult  35: 16777216 op, 627478800.00 ns, 37.4007 ns/op
WorkloadResult  36: 16777216 op, 591528000.00 ns, 35.2578 ns/op
WorkloadResult  37: 16777216 op, 578488700.00 ns, 34.4806 ns/op
WorkloadResult  38: 16777216 op, 609234500.00 ns, 36.3132 ns/op
WorkloadResult  39: 16777216 op, 615824600.00 ns, 36.7060 ns/op
WorkloadResult  40: 16777216 op, 622522700.00 ns, 37.1052 ns/op
WorkloadResult  41: 16777216 op, 620806700.00 ns, 37.0030 ns/op
WorkloadResult  42: 16777216 op, 578919400.00 ns, 34.5063 ns/op
WorkloadResult  43: 16777216 op, 635081500.00 ns, 37.8538 ns/op
WorkloadResult  44: 16777216 op, 639918000.00 ns, 38.1421 ns/op
WorkloadResult  45: 16777216 op, 636864300.00 ns, 37.9601 ns/op
WorkloadResult  46: 16777216 op, 585714000.00 ns, 34.9113 ns/op
WorkloadResult  47: 16777216 op, 619603800.00 ns, 36.9313 ns/op
WorkloadResult  48: 16777216 op, 606449800.00 ns, 36.1472 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 75424 has exited with code 0.

Mean = 36.009 ns, StdErr = 0.215 ns (0.60%), N = 48, StdDev = 1.491 ns
Min = 31.658 ns, Q1 = 35.180 ns, Median = 36.176 ns, Q3 = 37.032 ns, Max = 38.329 ns
IQR = 1.852 ns, LowerFence = 32.403 ns, UpperFence = 39.809 ns
ConfidenceInterval = [35.254 ns; 36.764 ns] (CI 99.9%), Margin = 0.755 ns (2.10% of Mean)
Skewness = -0.88, Kurtosis = 3.44, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2025-12-01 19:14 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StackQueueEnumeratorImprovements-2.dll --anonymousPipes 2460 2204 --benchmarkName "StackQueueEnumeratorImprovements.ConcurrentQueueDirect(Count: 10)" --job "Runtime=.NET 9.0, Toolchain=net9.0" --benchmarkId 2 in C:\Users\sharongur\source\repos\net10Performance\StackQueueEnumeratorImprovements\bin\Release\net9.0\StackQueueEnumeratorImprovements-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 173300.00 ns, 173.3000 us/op
WorkloadJitting  1: 1 op, 1055700.00 ns, 1.0557 ms/op

OverheadJitting  2: 16 op, 581800.00 ns, 36.3625 us/op
WorkloadJitting  2: 16 op, 422300.00 ns, 26.3938 us/op

WorkloadPilot    1: 16 op, 24900.00 ns, 1.5563 us/op
WorkloadPilot    2: 32 op, 34800.00 ns, 1.0875 us/op
WorkloadPilot    3: 64 op, 68100.00 ns, 1.0641 us/op
WorkloadPilot    4: 128 op, 128900.00 ns, 1.0070 us/op
WorkloadPilot    5: 256 op, 289100.00 ns, 1.1293 us/op
WorkloadPilot    6: 512 op, 440900.00 ns, 861.1328 ns/op
WorkloadPilot    7: 1024 op, 914800.00 ns, 893.3594 ns/op
WorkloadPilot    8: 2048 op, 1557700.00 ns, 760.5957 ns/op
WorkloadPilot    9: 4096 op, 3168800.00 ns, 773.6328 ns/op
WorkloadPilot   10: 8192 op, 5514000.00 ns, 673.0957 ns/op
WorkloadPilot   11: 16384 op, 13029400.00 ns, 795.2515 ns/op
WorkloadPilot   12: 32768 op, 22707000.00 ns, 692.9626 ns/op
WorkloadPilot   13: 65536 op, 52192800.00 ns, 796.3989 ns/op
WorkloadPilot   14: 131072 op, 110692900.00 ns, 844.5198 ns/op
WorkloadPilot   15: 262144 op, 50200300.00 ns, 191.4989 ns/op
WorkloadPilot   16: 524288 op, 79768300.00 ns, 152.1460 ns/op
WorkloadPilot   17: 1048576 op, 154096800.00 ns, 146.9582 ns/op
WorkloadPilot   18: 2097152 op, 286875800.00 ns, 136.7930 ns/op
WorkloadPilot   19: 4194304 op, 568839400.00 ns, 135.6219 ns/op

OverheadWarmup   1: 4194304 op, 8730700.00 ns, 2.0816 ns/op
OverheadWarmup   2: 4194304 op, 9101600.00 ns, 2.1700 ns/op
OverheadWarmup   3: 4194304 op, 8058300.00 ns, 1.9212 ns/op
OverheadWarmup   4: 4194304 op, 8498200.00 ns, 2.0261 ns/op
OverheadWarmup   5: 4194304 op, 8118300.00 ns, 1.9356 ns/op

OverheadActual   1: 4194304 op, 10426600.00 ns, 2.4859 ns/op
OverheadActual   2: 4194304 op, 7809500.00 ns, 1.8619 ns/op
OverheadActual   3: 4194304 op, 8651800.00 ns, 2.0627 ns/op
OverheadActual   4: 4194304 op, 8096700.00 ns, 1.9304 ns/op
OverheadActual   5: 4194304 op, 8428900.00 ns, 2.0096 ns/op
OverheadActual   6: 4194304 op, 8839700.00 ns, 2.1075 ns/op
OverheadActual   7: 4194304 op, 8638300.00 ns, 2.0595 ns/op
OverheadActual   8: 4194304 op, 11840200.00 ns, 2.8229 ns/op
OverheadActual   9: 4194304 op, 10111200.00 ns, 2.4107 ns/op
OverheadActual  10: 4194304 op, 9609600.00 ns, 2.2911 ns/op
OverheadActual  11: 4194304 op, 8574700.00 ns, 2.0444 ns/op
OverheadActual  12: 4194304 op, 9766100.00 ns, 2.3284 ns/op
OverheadActual  13: 4194304 op, 9529700.00 ns, 2.2721 ns/op
OverheadActual  14: 4194304 op, 9797600.00 ns, 2.3359 ns/op
OverheadActual  15: 4194304 op, 9468400.00 ns, 2.2574 ns/op
OverheadActual  16: 4194304 op, 8767700.00 ns, 2.0904 ns/op
OverheadActual  17: 4194304 op, 8938300.00 ns, 2.1311 ns/op
OverheadActual  18: 4194304 op, 10913500.00 ns, 2.6020 ns/op
OverheadActual  19: 4194304 op, 10356000.00 ns, 2.4691 ns/op
OverheadActual  20: 4194304 op, 9774100.00 ns, 2.3303 ns/op

OverheadWarmup   1: 4194304 op, 9448900.00 ns, 2.2528 ns/op
OverheadWarmup   2: 4194304 op, 10207400.00 ns, 2.4336 ns/op
OverheadWarmup   3: 4194304 op, 11723100.00 ns, 2.7950 ns/op
OverheadWarmup   4: 4194304 op, 10061300.00 ns, 2.3988 ns/op
OverheadWarmup   5: 4194304 op, 11256200.00 ns, 2.6837 ns/op
OverheadWarmup   6: 4194304 op, 10373100.00 ns, 2.4731 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 603257600.00 ns, 143.8278 ns/op
WorkloadActual   2: 4194304 op, 592367500.00 ns, 141.2314 ns/op
WorkloadActual   3: 4194304 op, 573824000.00 ns, 136.8103 ns/op
WorkloadActual   4: 4194304 op, 633128700.00 ns, 150.9496 ns/op
WorkloadActual   5: 4194304 op, 580832500.00 ns, 138.4813 ns/op
WorkloadActual   6: 4194304 op, 584372400.00 ns, 139.3252 ns/op
WorkloadActual   7: 4194304 op, 615131100.00 ns, 146.6587 ns/op
WorkloadActual   8: 4194304 op, 591226400.00 ns, 140.9594 ns/op
WorkloadActual   9: 4194304 op, 584667100.00 ns, 139.3955 ns/op
WorkloadActual  10: 4194304 op, 618334800.00 ns, 147.4225 ns/op
WorkloadActual  11: 4194304 op, 579078700.00 ns, 138.0631 ns/op
WorkloadActual  12: 4194304 op, 626062900.00 ns, 149.2650 ns/op
WorkloadActual  13: 4194304 op, 615924700.00 ns, 146.8479 ns/op
WorkloadActual  14: 4194304 op, 624695000.00 ns, 148.9389 ns/op
WorkloadActual  15: 4194304 op, 599087800.00 ns, 142.8337 ns/op
WorkloadActual  16: 4194304 op, 609166500.00 ns, 145.2366 ns/op
WorkloadActual  17: 4194304 op, 612216700.00 ns, 145.9638 ns/op
WorkloadActual  18: 4194304 op, 590703500.00 ns, 140.8347 ns/op
WorkloadActual  19: 4194304 op, 598955000.00 ns, 142.8020 ns/op
WorkloadActual  20: 4194304 op, 556907300.00 ns, 132.7770 ns/op
WorkloadActual  21: 4194304 op, 610258300.00 ns, 145.4969 ns/op
WorkloadActual  22: 4194304 op, 601867900.00 ns, 143.4965 ns/op
WorkloadActual  23: 4194304 op, 629726300.00 ns, 150.1384 ns/op
WorkloadActual  24: 4194304 op, 652018700.00 ns, 155.4534 ns/op
WorkloadActual  25: 4194304 op, 588279800.00 ns, 140.2568 ns/op
WorkloadActual  26: 4194304 op, 596951300.00 ns, 142.3243 ns/op
WorkloadActual  27: 4194304 op, 568703100.00 ns, 135.5894 ns/op
WorkloadActual  28: 4194304 op, 580334100.00 ns, 138.3624 ns/op
WorkloadActual  29: 4194304 op, 637086400.00 ns, 151.8932 ns/op
WorkloadActual  30: 4194304 op, 559113100.00 ns, 133.3030 ns/op
WorkloadActual  31: 4194304 op, 582846900.00 ns, 138.9615 ns/op
WorkloadActual  32: 4194304 op, 641864100.00 ns, 153.0323 ns/op
WorkloadActual  33: 4194304 op, 633339300.00 ns, 150.9999 ns/op
WorkloadActual  34: 4194304 op, 596772800.00 ns, 142.2817 ns/op
WorkloadActual  35: 4194304 op, 593178400.00 ns, 141.4248 ns/op
WorkloadActual  36: 4194304 op, 610922300.00 ns, 145.6552 ns/op
WorkloadActual  37: 4194304 op, 645046500.00 ns, 153.7911 ns/op
WorkloadActual  38: 4194304 op, 567992600.00 ns, 135.4200 ns/op
WorkloadActual  39: 4194304 op, 594868900.00 ns, 141.8278 ns/op
WorkloadActual  40: 4194304 op, 620285200.00 ns, 147.8875 ns/op
WorkloadActual  41: 4194304 op, 584882400.00 ns, 139.4468 ns/op
WorkloadActual  42: 4194304 op, 559636600.00 ns, 133.4278 ns/op
WorkloadActual  43: 4194304 op, 639417400.00 ns, 152.4490 ns/op
WorkloadActual  44: 4194304 op, 632357800.00 ns, 150.7658 ns/op
WorkloadActual  45: 4194304 op, 667477100.00 ns, 159.1389 ns/op
WorkloadActual  46: 4194304 op, 592066300.00 ns, 141.1596 ns/op
WorkloadActual  47: 4194304 op, 622533800.00 ns, 148.4236 ns/op
WorkloadActual  48: 4194304 op, 620638800.00 ns, 147.9718 ns/op
WorkloadActual  49: 4194304 op, 543964300.00 ns, 129.6912 ns/op
WorkloadActual  50: 4194304 op, 620711400.00 ns, 147.9891 ns/op
WorkloadActual  51: 4194304 op, 636622800.00 ns, 151.7827 ns/op
WorkloadActual  52: 4194304 op, 618964400.00 ns, 147.5726 ns/op
WorkloadActual  53: 4194304 op, 586754700.00 ns, 139.8932 ns/op
WorkloadActual  54: 4194304 op, 557087600.00 ns, 132.8200 ns/op
WorkloadActual  55: 4194304 op, 578746200.00 ns, 137.9838 ns/op
WorkloadActual  56: 4194304 op, 608631000.00 ns, 145.1089 ns/op
WorkloadActual  57: 4194304 op, 625784700.00 ns, 149.1987 ns/op
WorkloadActual  58: 4194304 op, 2308821000.00 ns, 550.4658 ns/op
WorkloadActual  59: 4194304 op, 709466500.00 ns, 169.1500 ns/op
WorkloadActual  60: 4194304 op, 672943100.00 ns, 160.4421 ns/op
WorkloadActual  61: 4194304 op, 612882100.00 ns, 146.1225 ns/op
WorkloadActual  62: 4194304 op, 545526200.00 ns, 130.0636 ns/op
WorkloadActual  63: 4194304 op, 614936700.00 ns, 146.6123 ns/op
WorkloadActual  64: 4194304 op, 598981300.00 ns, 142.8083 ns/op
WorkloadActual  65: 4194304 op, 599022600.00 ns, 142.8181 ns/op
WorkloadActual  66: 4194304 op, 623769900.00 ns, 148.7183 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 593758550.00 ns, 141.5631 ns/op
WorkloadResult   2: 4194304 op, 582868450.00 ns, 138.9667 ns/op
WorkloadResult   3: 4194304 op, 564324950.00 ns, 134.5456 ns/op
WorkloadResult   4: 4194304 op, 623629650.00 ns, 148.6849 ns/op
WorkloadResult   5: 4194304 op, 571333450.00 ns, 136.2165 ns/op
WorkloadResult   6: 4194304 op, 574873350.00 ns, 137.0605 ns/op
WorkloadResult   7: 4194304 op, 605632050.00 ns, 144.3939 ns/op
WorkloadResult   8: 4194304 op, 581727350.00 ns, 138.6946 ns/op
WorkloadResult   9: 4194304 op, 575168050.00 ns, 137.1307 ns/op
WorkloadResult  10: 4194304 op, 608835750.00 ns, 145.1578 ns/op
WorkloadResult  11: 4194304 op, 569579650.00 ns, 135.7984 ns/op
WorkloadResult  12: 4194304 op, 616563850.00 ns, 147.0003 ns/op
WorkloadResult  13: 4194304 op, 606425650.00 ns, 144.5831 ns/op
WorkloadResult  14: 4194304 op, 615195950.00 ns, 146.6741 ns/op
WorkloadResult  15: 4194304 op, 589588750.00 ns, 140.5689 ns/op
WorkloadResult  16: 4194304 op, 599667450.00 ns, 142.9719 ns/op
WorkloadResult  17: 4194304 op, 602717650.00 ns, 143.6991 ns/op
WorkloadResult  18: 4194304 op, 581204450.00 ns, 138.5699 ns/op
WorkloadResult  19: 4194304 op, 589455950.00 ns, 140.5373 ns/op
WorkloadResult  20: 4194304 op, 547408250.00 ns, 130.5123 ns/op
WorkloadResult  21: 4194304 op, 600759250.00 ns, 143.2322 ns/op
WorkloadResult  22: 4194304 op, 592368850.00 ns, 141.2317 ns/op
WorkloadResult  23: 4194304 op, 620227250.00 ns, 147.8737 ns/op
WorkloadResult  24: 4194304 op, 642519650.00 ns, 153.1886 ns/op
WorkloadResult  25: 4194304 op, 578780750.00 ns, 137.9921 ns/op
WorkloadResult  26: 4194304 op, 587452250.00 ns, 140.0595 ns/op
WorkloadResult  27: 4194304 op, 559204050.00 ns, 133.3246 ns/op
WorkloadResult  28: 4194304 op, 570835050.00 ns, 136.0977 ns/op
WorkloadResult  29: 4194304 op, 627587350.00 ns, 149.6285 ns/op
WorkloadResult  30: 4194304 op, 549614050.00 ns, 131.0382 ns/op
WorkloadResult  31: 4194304 op, 573347850.00 ns, 136.6968 ns/op
WorkloadResult  32: 4194304 op, 632365050.00 ns, 150.7676 ns/op
WorkloadResult  33: 4194304 op, 623840250.00 ns, 148.7351 ns/op
WorkloadResult  34: 4194304 op, 587273750.00 ns, 140.0170 ns/op
WorkloadResult  35: 4194304 op, 583679350.00 ns, 139.1600 ns/op
WorkloadResult  36: 4194304 op, 601423250.00 ns, 143.3905 ns/op
WorkloadResult  37: 4194304 op, 635547450.00 ns, 151.5263 ns/op
WorkloadResult  38: 4194304 op, 558493550.00 ns, 133.1552 ns/op
WorkloadResult  39: 4194304 op, 585369850.00 ns, 139.5630 ns/op
WorkloadResult  40: 4194304 op, 610786150.00 ns, 145.6228 ns/op
WorkloadResult  41: 4194304 op, 575383350.00 ns, 137.1821 ns/op
WorkloadResult  42: 4194304 op, 550137550.00 ns, 131.1630 ns/op
WorkloadResult  43: 4194304 op, 629918350.00 ns, 150.1842 ns/op
WorkloadResult  44: 4194304 op, 622858750.00 ns, 148.5011 ns/op
WorkloadResult  45: 4194304 op, 657978050.00 ns, 156.8742 ns/op
WorkloadResult  46: 4194304 op, 582567250.00 ns, 138.8949 ns/op
WorkloadResult  47: 4194304 op, 613034750.00 ns, 146.1589 ns/op
WorkloadResult  48: 4194304 op, 611139750.00 ns, 145.7071 ns/op
WorkloadResult  49: 4194304 op, 534465250.00 ns, 127.4264 ns/op
WorkloadResult  50: 4194304 op, 611212350.00 ns, 145.7244 ns/op
WorkloadResult  51: 4194304 op, 627123750.00 ns, 149.5180 ns/op
WorkloadResult  52: 4194304 op, 609465350.00 ns, 145.3079 ns/op
WorkloadResult  53: 4194304 op, 577255650.00 ns, 137.6285 ns/op
WorkloadResult  54: 4194304 op, 547588550.00 ns, 130.5553 ns/op
WorkloadResult  55: 4194304 op, 569247150.00 ns, 135.7191 ns/op
WorkloadResult  56: 4194304 op, 599131950.00 ns, 142.8442 ns/op
WorkloadResult  57: 4194304 op, 616285650.00 ns, 146.9339 ns/op
WorkloadResult  58: 4194304 op, 663444050.00 ns, 158.1774 ns/op
WorkloadResult  59: 4194304 op, 603383050.00 ns, 143.8577 ns/op
WorkloadResult  60: 4194304 op, 536027150.00 ns, 127.7988 ns/op
WorkloadResult  61: 4194304 op, 605437650.00 ns, 144.3476 ns/op
WorkloadResult  62: 4194304 op, 589482250.00 ns, 140.5435 ns/op
WorkloadResult  63: 4194304 op, 589523550.00 ns, 140.5534 ns/op
WorkloadResult  64: 4194304 op, 614270850.00 ns, 146.4536 ns/op
// GC:  11 0 0 234881024 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 10512 has exited with code 0.

Mean = 141.776 ns, StdErr = 0.833 ns (0.59%), N = 64, StdDev = 6.663 ns
Min = 127.426 ns, Q1 = 137.169 ns, Median = 141.397 ns, Q3 = 146.233 ns, Max = 158.177 ns
IQR = 9.063 ns, LowerFence = 123.574 ns, UpperFence = 159.828 ns
ConfidenceInterval = [138.901 ns; 144.651 ns] (CI 99.9%), Margin = 2.875 ns (2.03% of Mean)
Skewness = 0.03, Kurtosis = 2.7, MValue = 2.09

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2025-12-01 19:13 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StackQueueEnumeratorImprovements.StackDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StackQueueEnumeratorImprovements-1.dll --anonymousPipes 3348 2256 --benchmarkName "StackQueueEnumeratorImprovements.StackDirect(Count: 1000)" --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 3 in C:\Users\sharongur\source\repos\net10Performance\StackQueueEnumeratorImprovements\bin\Release\net9.0\StackQueueEnumeratorImprovements-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 180200.00 ns, 180.2000 us/op
WorkloadJitting  1: 1 op, 963500.00 ns, 963.5000 us/op

OverheadJitting  2: 16 op, 1248100.00 ns, 78.0063 us/op
WorkloadJitting  2: 16 op, 1982500.00 ns, 123.9063 us/op

WorkloadPilot    1: 16 op, 250200.00 ns, 15.6375 us/op
WorkloadPilot    2: 32 op, 284200.00 ns, 8.8813 us/op
WorkloadPilot    3: 64 op, 530700.00 ns, 8.2922 us/op
WorkloadPilot    4: 128 op, 1639300.00 ns, 12.8070 us/op
WorkloadPilot    5: 256 op, 2206600.00 ns, 8.6195 us/op
WorkloadPilot    6: 512 op, 4506900.00 ns, 8.8025 us/op
WorkloadPilot    7: 1024 op, 11742900.00 ns, 11.4677 us/op
WorkloadPilot    8: 2048 op, 19647300.00 ns, 9.5934 us/op
WorkloadPilot    9: 4096 op, 37201000.00 ns, 9.0823 us/op
WorkloadPilot   10: 8192 op, 79186500.00 ns, 9.6663 us/op
WorkloadPilot   11: 16384 op, 53579700.00 ns, 3.2702 us/op
WorkloadPilot   12: 32768 op, 24180600.00 ns, 737.9333 ns/op
WorkloadPilot   13: 65536 op, 38570300.00 ns, 588.5361 ns/op
WorkloadPilot   14: 131072 op, 99018100.00 ns, 755.4482 ns/op
WorkloadPilot   15: 262144 op, 188351200.00 ns, 718.5028 ns/op
WorkloadPilot   16: 524288 op, 337535100.00 ns, 643.7971 ns/op
WorkloadPilot   17: 1048576 op, 745784500.00 ns, 711.2355 ns/op

OverheadWarmup   1: 1048576 op, 2249200.00 ns, 2.1450 ns/op
OverheadWarmup   2: 1048576 op, 2479200.00 ns, 2.3643 ns/op
OverheadWarmup   3: 1048576 op, 2999200.00 ns, 2.8603 ns/op
OverheadWarmup   4: 1048576 op, 2500000.00 ns, 2.3842 ns/op
OverheadWarmup   5: 1048576 op, 2516300.00 ns, 2.3997 ns/op
OverheadWarmup   6: 1048576 op, 2600900.00 ns, 2.4804 ns/op
OverheadWarmup   7: 1048576 op, 2273000.00 ns, 2.1677 ns/op

OverheadActual   1: 1048576 op, 2238800.00 ns, 2.1351 ns/op
OverheadActual   2: 1048576 op, 2391200.00 ns, 2.2804 ns/op
OverheadActual   3: 1048576 op, 2318800.00 ns, 2.2114 ns/op
OverheadActual   4: 1048576 op, 2371700.00 ns, 2.2618 ns/op
OverheadActual   5: 1048576 op, 2289900.00 ns, 2.1838 ns/op
OverheadActual   6: 1048576 op, 2303900.00 ns, 2.1972 ns/op
OverheadActual   7: 1048576 op, 2517100.00 ns, 2.4005 ns/op
OverheadActual   8: 1048576 op, 2653600.00 ns, 2.5307 ns/op
OverheadActual   9: 1048576 op, 2779800.00 ns, 2.6510 ns/op
OverheadActual  10: 1048576 op, 2660000.00 ns, 2.5368 ns/op
OverheadActual  11: 1048576 op, 2537000.00 ns, 2.4195 ns/op
OverheadActual  12: 1048576 op, 2711500.00 ns, 2.5859 ns/op
OverheadActual  13: 1048576 op, 2944200.00 ns, 2.8078 ns/op
OverheadActual  14: 1048576 op, 3303100.00 ns, 3.1501 ns/op
OverheadActual  15: 1048576 op, 2443600.00 ns, 2.3304 ns/op
OverheadActual  16: 1048576 op, 2361400.00 ns, 2.2520 ns/op
OverheadActual  17: 1048576 op, 2936700.00 ns, 2.8007 ns/op
OverheadActual  18: 1048576 op, 3161100.00 ns, 3.0147 ns/op
OverheadActual  19: 1048576 op, 2791600.00 ns, 2.6623 ns/op
OverheadActual  20: 1048576 op, 2649100.00 ns, 2.5264 ns/op

OverheadWarmup   1: 1048576 op, 2060100.00 ns, 1.9647 ns/op
OverheadWarmup   2: 1048576 op, 2612000.00 ns, 2.4910 ns/op
OverheadWarmup   3: 1048576 op, 2487800.00 ns, 2.3726 ns/op
