// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:38 (38.12 sec)   *****
// Found 12 benchmarks:
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  26: 262144 op, 784626700.00 ns, 2.9931 us/op
WorkloadActual  27: 262144 op, 865102900.00 ns, 3.3001 us/op
WorkloadActual  28: 262144 op, 851351000.00 ns, 3.2476 us/op
WorkloadActual  29: 262144 op, 808009500.00 ns, 3.0823 us/op
WorkloadActual  30: 262144 op, 880055500.00 ns, 3.3571 us/op
WorkloadActual  31: 262144 op, 853225500.00 ns, 3.2548 us/op
WorkloadActual  32: 262144 op, 844261100.00 ns, 3.2206 us/op
WorkloadActual  33: 262144 op, 860144400.00 ns, 3.2812 us/op
WorkloadActual  34: 262144 op, 874386600.00 ns, 3.3355 us/op
WorkloadActual  35: 262144 op, 825837800.00 ns, 3.1503 us/op
WorkloadActual  36: 262144 op, 790916500.00 ns, 3.0171 us/op
WorkloadActual  37: 262144 op, 822383200.00 ns, 3.1371 us/op
WorkloadActual  38: 262144 op, 823824100.00 ns, 3.1426 us/op
WorkloadActual  39: 262144 op, 783576800.00 ns, 2.9891 us/op
WorkloadActual  40: 262144 op, 890060600.00 ns, 3.3953 us/op
WorkloadActual  41: 262144 op, 1659433600.00 ns, 6.3302 us/op
WorkloadActual  42: 262144 op, 1678070300.00 ns, 6.4013 us/op
WorkloadActual  43: 262144 op, 877938800.00 ns, 3.3491 us/op
WorkloadActual  44: 262144 op, 843739400.00 ns, 3.2186 us/op
WorkloadActual  45: 262144 op, 862337800.00 ns, 3.2896 us/op
WorkloadActual  46: 262144 op, 848256200.00 ns, 3.2358 us/op
WorkloadActual  47: 262144 op, 873656100.00 ns, 3.3327 us/op
WorkloadActual  48: 262144 op, 899425200.00 ns, 3.4310 us/op
WorkloadActual  49: 262144 op, 919708400.00 ns, 3.5084 us/op
WorkloadActual  50: 262144 op, 864561800.00 ns, 3.2980 us/op
WorkloadActual  51: 262144 op, 815177100.00 ns, 3.1097 us/op
WorkloadActual  52: 262144 op, 889162400.00 ns, 3.3919 us/op
WorkloadActual  53: 262144 op, 4163626300.00 ns, 15.8830 us/op
WorkloadActual  54: 262144 op, 785225400.00 ns, 2.9954 us/op
WorkloadActual  55: 262144 op, 817708600.00 ns, 3.1193 us/op
WorkloadActual  56: 262144 op, 825855400.00 ns, 3.1504 us/op
WorkloadActual  57: 262144 op, 748018700.00 ns, 2.8535 us/op
WorkloadActual  58: 262144 op, 837624000.00 ns, 3.1953 us/op
WorkloadActual  59: 262144 op, 802187200.00 ns, 3.0601 us/op
WorkloadActual  60: 262144 op, 792556000.00 ns, 3.0234 us/op
WorkloadActual  61: 262144 op, 826271500.00 ns, 3.1520 us/op
WorkloadActual  62: 262144 op, 874439800.00 ns, 3.3357 us/op
WorkloadActual  63: 262144 op, 893461500.00 ns, 3.4083 us/op
WorkloadActual  64: 262144 op, 796180000.00 ns, 3.0372 us/op
WorkloadActual  65: 262144 op, 868196500.00 ns, 3.3119 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 781288150.00 ns, 2.9804 us/op
WorkloadResult   2: 262144 op, 887005150.00 ns, 3.3837 us/op
WorkloadResult   3: 262144 op, 857999050.00 ns, 3.2730 us/op
WorkloadResult   4: 262144 op, 820837850.00 ns, 3.1312 us/op
WorkloadResult   5: 262144 op, 729710150.00 ns, 2.7836 us/op
WorkloadResult   6: 262144 op, 801868050.00 ns, 3.0589 us/op
WorkloadResult   7: 262144 op, 855861850.00 ns, 3.2649 us/op
WorkloadResult   8: 262144 op, 898478250.00 ns, 3.4274 us/op
WorkloadResult   9: 262144 op, 836330450.00 ns, 3.1903 us/op
WorkloadResult  10: 262144 op, 834452950.00 ns, 3.1832 us/op
WorkloadResult  11: 262144 op, 777059450.00 ns, 2.9642 us/op
WorkloadResult  12: 262144 op, 813880350.00 ns, 3.1047 us/op
WorkloadResult  13: 262144 op, 848968150.00 ns, 3.2386 us/op
WorkloadResult  14: 262144 op, 854977450.00 ns, 3.2615 us/op
WorkloadResult  15: 262144 op, 833511850.00 ns, 3.1796 us/op
WorkloadResult  16: 262144 op, 865323150.00 ns, 3.3009 us/op
WorkloadResult  17: 262144 op, 795634250.00 ns, 3.0351 us/op
WorkloadResult  18: 262144 op, 823797750.00 ns, 3.1425 us/op
WorkloadResult  19: 262144 op, 821075650.00 ns, 3.1322 us/op
WorkloadResult  20: 262144 op, 844537750.00 ns, 3.2217 us/op
WorkloadResult  21: 262144 op, 833870850.00 ns, 3.1810 us/op
WorkloadResult  22: 262144 op, 836066350.00 ns, 3.1893 us/op
WorkloadResult  23: 262144 op, 827646350.00 ns, 3.1572 us/op
WorkloadResult  24: 262144 op, 839002150.00 ns, 3.2005 us/op
WorkloadResult  25: 262144 op, 848410850.00 ns, 3.2364 us/op
WorkloadResult  26: 262144 op, 784072650.00 ns, 2.9910 us/op
WorkloadResult  27: 262144 op, 864548850.00 ns, 3.2980 us/op
WorkloadResult  28: 262144 op, 850796950.00 ns, 3.2455 us/op
WorkloadResult  29: 262144 op, 807455450.00 ns, 3.0802 us/op
WorkloadResult  30: 262144 op, 879501450.00 ns, 3.3550 us/op
WorkloadResult  31: 262144 op, 852671450.00 ns, 3.2527 us/op
WorkloadResult  32: 262144 op, 843707050.00 ns, 3.2185 us/op
WorkloadResult  33: 262144 op, 859590350.00 ns, 3.2791 us/op
WorkloadResult  34: 262144 op, 873832550.00 ns, 3.3334 us/op
WorkloadResult  35: 262144 op, 825283750.00 ns, 3.1482 us/op
WorkloadResult  36: 262144 op, 790362450.00 ns, 3.0150 us/op
WorkloadResult  37: 262144 op, 821829150.00 ns, 3.1350 us/op
WorkloadResult  38: 262144 op, 823270050.00 ns, 3.1405 us/op
WorkloadResult  39: 262144 op, 783022750.00 ns, 2.9870 us/op
WorkloadResult  40: 262144 op, 889506550.00 ns, 3.3932 us/op
WorkloadResult  41: 262144 op, 877384750.00 ns, 3.3470 us/op
WorkloadResult  42: 262144 op, 843185350.00 ns, 3.2165 us/op
WorkloadResult  43: 262144 op, 861783750.00 ns, 3.2874 us/op
WorkloadResult  44: 262144 op, 847702150.00 ns, 3.2337 us/op
WorkloadResult  45: 262144 op, 873102050.00 ns, 3.3306 us/op
WorkloadResult  46: 262144 op, 898871150.00 ns, 3.4289 us/op
WorkloadResult  47: 262144 op, 919154350.00 ns, 3.5063 us/op
WorkloadResult  48: 262144 op, 864007750.00 ns, 3.2959 us/op
WorkloadResult  49: 262144 op, 814623050.00 ns, 3.1075 us/op
WorkloadResult  50: 262144 op, 888608350.00 ns, 3.3898 us/op
WorkloadResult  51: 262144 op, 784671350.00 ns, 2.9933 us/op
WorkloadResult  52: 262144 op, 817154550.00 ns, 3.1172 us/op
WorkloadResult  53: 262144 op, 825301350.00 ns, 3.1483 us/op
WorkloadResult  54: 262144 op, 747464650.00 ns, 2.8514 us/op
WorkloadResult  55: 262144 op, 837069950.00 ns, 3.1932 us/op
WorkloadResult  56: 262144 op, 801633150.00 ns, 3.0580 us/op
WorkloadResult  57: 262144 op, 792001950.00 ns, 3.0212 us/op
WorkloadResult  58: 262144 op, 825717450.00 ns, 3.1499 us/op
WorkloadResult  59: 262144 op, 873885750.00 ns, 3.3336 us/op
WorkloadResult  60: 262144 op, 892907450.00 ns, 3.4062 us/op
WorkloadResult  61: 262144 op, 795625950.00 ns, 3.0351 us/op
WorkloadResult  62: 262144 op, 867642450.00 ns, 3.3098 us/op
// GC:  0 0 0 0 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 85380 has exited with code 0.

Mean = 3.191 μs, StdErr = 0.018 μs (0.58%), N = 62, StdDev = 0.145 μs
Min = 2.784 μs, Q1 = 3.110 μs, Median = 3.192 μs, Q3 = 3.294 μs, Max = 3.506 μs
IQR = 0.184 μs, LowerFence = 2.834 μs, UpperFence = 3.570 μs
ConfidenceInterval = [3.128 μs; 3.255 μs] (CI 99.9%), Margin = 0.064 μs (1.99% of Mean)
Skewness = -0.33, Kurtosis = 2.95, MValue = 2.63

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2025-12-01 17:47 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-HFWDAV-1.dll --anonymousPipes 3320 2928 --benchmarkName "ListEnumerator.ForeachViaInterface(Count: 5000)" --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 3 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-HFWDAV-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 163200.00 ns, 163.2000 us/op
WorkloadJitting  1: 1 op, 526500.00 ns, 526.5000 us/op

OverheadJitting  2: 16 op, 487000.00 ns, 30.4375 us/op
WorkloadJitting  2: 16 op, 3003400.00 ns, 187.7125 us/op

WorkloadPilot    1: 16 op, 541600.00 ns, 33.8500 us/op
WorkloadPilot    2: 32 op, 977100.00 ns, 30.5344 us/op
WorkloadPilot    3: 64 op, 1901000.00 ns, 29.7031 us/op
WorkloadPilot    4: 128 op, 4327200.00 ns, 33.8063 us/op
WorkloadPilot    5: 256 op, 9223300.00 ns, 36.0285 us/op
WorkloadPilot    6: 512 op, 19887500.00 ns, 38.8428 us/op
WorkloadPilot    7: 1024 op, 38097400.00 ns, 37.2045 us/op
WorkloadPilot    8: 2048 op, 55800300.00 ns, 27.2462 us/op
WorkloadPilot    9: 4096 op, 14299000.00 ns, 3.4910 us/op
WorkloadPilot   10: 8192 op, 29085300.00 ns, 3.5505 us/op
WorkloadPilot   11: 16384 op, 63682000.00 ns, 3.8868 us/op
WorkloadPilot   12: 32768 op, 125223800.00 ns, 3.8215 us/op
WorkloadPilot   13: 65536 op, 256017400.00 ns, 3.9065 us/op
WorkloadPilot   14: 131072 op, 458418800.00 ns, 3.4975 us/op
WorkloadPilot   15: 262144 op, 930644700.00 ns, 3.5501 us/op

OverheadWarmup   1: 262144 op, 655100.00 ns, 2.4990 ns/op
OverheadWarmup   2: 262144 op, 637400.00 ns, 2.4315 ns/op
OverheadWarmup   3: 262144 op, 589500.00 ns, 2.2488 ns/op
OverheadWarmup   4: 262144 op, 640400.00 ns, 2.4429 ns/op
OverheadWarmup   5: 262144 op, 857600.00 ns, 3.2715 ns/op
OverheadWarmup   6: 262144 op, 703100.00 ns, 2.6821 ns/op
OverheadWarmup   7: 262144 op, 758100.00 ns, 2.8919 ns/op
OverheadWarmup   8: 262144 op, 561200.00 ns, 2.1408 ns/op

OverheadActual   1: 262144 op, 847600.00 ns, 3.2333 ns/op
OverheadActual   2: 262144 op, 644900.00 ns, 2.4601 ns/op
OverheadActual   3: 262144 op, 595000.00 ns, 2.2697 ns/op
OverheadActual   4: 262144 op, 688600.00 ns, 2.6268 ns/op
OverheadActual   5: 262144 op, 664200.00 ns, 2.5337 ns/op
OverheadActual   6: 262144 op, 502800.00 ns, 1.9180 ns/op
OverheadActual   7: 262144 op, 783300.00 ns, 2.9881 ns/op
OverheadActual   8: 262144 op, 519400.00 ns, 1.9814 ns/op
OverheadActual   9: 262144 op, 667500.00 ns, 2.5463 ns/op
OverheadActual  10: 262144 op, 708700.00 ns, 2.7035 ns/op
OverheadActual  11: 262144 op, 711400.00 ns, 2.7138 ns/op
OverheadActual  12: 262144 op, 516800.00 ns, 1.9714 ns/op
OverheadActual  13: 262144 op, 684500.00 ns, 2.6112 ns/op
OverheadActual  14: 262144 op, 677700.00 ns, 2.5852 ns/op
OverheadActual  15: 262144 op, 717000.00 ns, 2.7351 ns/op
OverheadActual  16: 262144 op, 540200.00 ns, 2.0607 ns/op
OverheadActual  17: 262144 op, 750500.00 ns, 2.8629 ns/op
OverheadActual  18: 262144 op, 826300.00 ns, 3.1521 ns/op
OverheadActual  19: 262144 op, 822300.00 ns, 3.1368 ns/op
OverheadActual  20: 262144 op, 675000.00 ns, 2.5749 ns/op

OverheadWarmup   1: 262144 op, 691700.00 ns, 2.6386 ns/op
OverheadWarmup   2: 262144 op, 514600.00 ns, 1.9630 ns/op
OverheadWarmup   3: 262144 op, 551200.00 ns, 2.1027 ns/op
OverheadWarmup   4: 262144 op, 653300.00 ns, 2.4921 ns/op
OverheadWarmup   5: 262144 op, 672800.00 ns, 2.5665 ns/op
OverheadWarmup   6: 262144 op, 665900.00 ns, 2.5402 ns/op
OverheadWarmup   7: 262144 op, 703500.00 ns, 2.6836 ns/op
OverheadWarmup   8: 262144 op, 521200.00 ns, 1.9882 ns/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 957903100.00 ns, 3.6541 us/op
WorkloadActual   2: 262144 op, 840886500.00 ns, 3.2077 us/op
WorkloadActual   3: 262144 op, 853802200.00 ns, 3.2570 us/op
WorkloadActual   4: 262144 op, 968117400.00 ns, 3.6931 us/op
WorkloadActual   5: 262144 op, 966767300.00 ns, 3.6879 us/op
WorkloadActual   6: 262144 op, 836005800.00 ns, 3.1891 us/op
WorkloadActual   7: 262144 op, 896613000.00 ns, 3.4203 us/op
WorkloadActual   8: 262144 op, 816904600.00 ns, 3.1162 us/op
WorkloadActual   9: 262144 op, 951960300.00 ns, 3.6314 us/op
WorkloadActual  10: 262144 op, 772989000.00 ns, 2.9487 us/op
WorkloadActual  11: 262144 op, 814492800.00 ns, 3.1070 us/op
WorkloadActual  12: 262144 op, 906222600.00 ns, 3.4570 us/op
WorkloadActual  13: 262144 op, 867065000.00 ns, 3.3076 us/op
WorkloadActual  14: 262144 op, 905424000.00 ns, 3.4539 us/op
WorkloadActual  15: 262144 op, 967653600.00 ns, 3.6913 us/op
WorkloadActual  16: 262144 op, 816274900.00 ns, 3.1138 us/op
WorkloadActual  17: 262144 op, 983360900.00 ns, 3.7512 us/op
WorkloadActual  18: 262144 op, 936560500.00 ns, 3.5727 us/op
WorkloadActual  19: 262144 op, 981387300.00 ns, 3.7437 us/op
WorkloadActual  20: 262144 op, 989809000.00 ns, 3.7758 us/op
WorkloadActual  21: 262144 op, 1027210800.00 ns, 3.9185 us/op
WorkloadActual  22: 262144 op, 1000196100.00 ns, 3.8154 us/op
WorkloadActual  23: 262144 op, 966535600.00 ns, 3.6870 us/op
WorkloadActual  24: 262144 op, 909692900.00 ns, 3.4702 us/op
WorkloadActual  25: 262144 op, 1006027700.00 ns, 3.8377 us/op
WorkloadActual  26: 262144 op, 998237600.00 ns, 3.8080 us/op
WorkloadActual  27: 262144 op, 961596400.00 ns, 3.6682 us/op
WorkloadActual  28: 262144 op, 1006434100.00 ns, 3.8392 us/op
WorkloadActual  29: 262144 op, 1009758500.00 ns, 3.8519 us/op
WorkloadActual  30: 262144 op, 905955000.00 ns, 3.4559 us/op
WorkloadActual  31: 262144 op, 890970100.00 ns, 3.3988 us/op
WorkloadActual  32: 262144 op, 929776500.00 ns, 3.5468 us/op
WorkloadActual  33: 262144 op, 931376800.00 ns, 3.5529 us/op
WorkloadActual  34: 262144 op, 876741400.00 ns, 3.3445 us/op
WorkloadActual  35: 262144 op, 959665400.00 ns, 3.6608 us/op
WorkloadActual  36: 262144 op, 1006616800.00 ns, 3.8399 us/op
WorkloadActual  37: 262144 op, 1022916700.00 ns, 3.9021 us/op
WorkloadActual  38: 262144 op, 923187600.00 ns, 3.5217 us/op
WorkloadActual  39: 262144 op, 1006265600.00 ns, 3.8386 us/op
WorkloadActual  40: 262144 op, 1064381500.00 ns, 4.0603 us/op
WorkloadActual  41: 262144 op, 930296000.00 ns, 3.5488 us/op
WorkloadActual  42: 262144 op, 963476100.00 ns, 3.6754 us/op
WorkloadActual  43: 262144 op, 1030681000.00 ns, 3.9317 us/op
WorkloadActual  44: 262144 op, 859836600.00 ns, 3.2800 us/op
WorkloadActual  45: 262144 op, 853814400.00 ns, 3.2570 us/op
WorkloadActual  46: 262144 op, 902011000.00 ns, 3.4409 us/op
WorkloadActual  47: 262144 op, 940271500.00 ns, 3.5869 us/op
WorkloadActual  48: 262144 op, 1004059800.00 ns, 3.8302 us/op
WorkloadActual  49: 262144 op, 943615300.00 ns, 3.5996 us/op
WorkloadActual  50: 262144 op, 803101200.00 ns, 3.0636 us/op
WorkloadActual  51: 262144 op, 977439600.00 ns, 3.7286 us/op
WorkloadActual  52: 262144 op, 768751100.00 ns, 2.9326 us/op
WorkloadActual  53: 262144 op, 866484300.00 ns, 3.3054 us/op
WorkloadActual  54: 262144 op, 861290100.00 ns, 3.2856 us/op
WorkloadActual  55: 262144 op, 805272100.00 ns, 3.0719 us/op
WorkloadActual  56: 262144 op, 912625900.00 ns, 3.4814 us/op
WorkloadActual  57: 262144 op, 922041200.00 ns, 3.5173 us/op
WorkloadActual  58: 262144 op, 896314500.00 ns, 3.4192 us/op
WorkloadActual  59: 262144 op, 995572400.00 ns, 3.7978 us/op
WorkloadActual  60: 262144 op, 1000183800.00 ns, 3.8154 us/op
WorkloadActual  61: 262144 op, 3728396100.00 ns, 14.2227 us/op
WorkloadActual  62: 262144 op, 1549649500.00 ns, 5.9114 us/op
WorkloadActual  63: 262144 op, 951619900.00 ns, 3.6301 us/op
WorkloadActual  64: 262144 op, 973376700.00 ns, 3.7131 us/op
WorkloadActual  65: 262144 op, 962686600.00 ns, 3.6724 us/op
WorkloadActual  66: 262144 op, 1035660400.00 ns, 3.9507 us/op
WorkloadActual  67: 262144 op, 1467131100.00 ns, 5.5967 us/op
WorkloadActual  68: 262144 op, 2278441900.00 ns, 8.6916 us/op
WorkloadActual  69: 262144 op, 1001796600.00 ns, 3.8216 us/op
WorkloadActual  70: 262144 op, 1006030600.00 ns, 3.8377 us/op
WorkloadActual  71: 262144 op, 1010984700.00 ns, 3.8566 us/op
WorkloadActual  72: 262144 op, 1020063100.00 ns, 3.8912 us/op
WorkloadActual  73: 262144 op, 1017671400.00 ns, 3.8821 us/op
WorkloadActual  74: 262144 op, 1048537400.00 ns, 3.9999 us/op
WorkloadActual  75: 262144 op, 1044442500.00 ns, 3.9842 us/op
WorkloadActual  76: 262144 op, 1040572600.00 ns, 3.9695 us/op
WorkloadActual  77: 262144 op, 1037707700.00 ns, 3.9585 us/op
WorkloadActual  78: 262144 op, 1012451900.00 ns, 3.8622 us/op
WorkloadActual  79: 262144 op, 986389600.00 ns, 3.7628 us/op
WorkloadActual  80: 262144 op, 959698500.00 ns, 3.6610 us/op
WorkloadActual  81: 262144 op, 826601600.00 ns, 3.1532 us/op
WorkloadActual  82: 262144 op, 979952400.00 ns, 3.7382 us/op
WorkloadActual  83: 262144 op, 814717200.00 ns, 3.1079 us/op
WorkloadActual  84: 262144 op, 832508100.00 ns, 3.1758 us/op
WorkloadActual  85: 262144 op, 906151500.00 ns, 3.4567 us/op
WorkloadActual  86: 262144 op, 962454300.00 ns, 3.6715 us/op
WorkloadActual  87: 262144 op, 852804500.00 ns, 3.2532 us/op
WorkloadActual  88: 262144 op, 986513300.00 ns, 3.7632 us/op
WorkloadActual  89: 262144 op, 909866800.00 ns, 3.4709 us/op
WorkloadActual  90: 262144 op, 1008343800.00 ns, 3.8465 us/op
WorkloadActual  91: 262144 op, 942655200.00 ns, 3.5959 us/op
WorkloadActual  92: 262144 op, 959931400.00 ns, 3.6618 us/op
WorkloadActual  93: 262144 op, 998350800.00 ns, 3.8084 us/op
WorkloadActual  94: 262144 op, 996732100.00 ns, 3.8022 us/op
WorkloadActual  95: 262144 op, 973664700.00 ns, 3.7142 us/op
WorkloadActual  96: 262144 op, 895743400.00 ns, 3.4170 us/op
WorkloadActual  97: 262144 op, 921304300.00 ns, 3.5145 us/op
WorkloadActual  98: 262144 op, 878017100.00 ns, 3.3494 us/op
WorkloadActual  99: 262144 op, 961391800.00 ns, 3.6674 us/op
WorkloadActual  100: 262144 op, 1045485700.00 ns, 3.9882 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 957222000.00 ns, 3.6515 us/op
WorkloadResult   2: 262144 op, 840205400.00 ns, 3.2051 us/op
WorkloadResult   3: 262144 op, 853121100.00 ns, 3.2544 us/op
WorkloadResult   4: 262144 op, 967436300.00 ns, 3.6905 us/op
WorkloadResult   5: 262144 op, 966086200.00 ns, 3.6853 us/op
WorkloadResult   6: 262144 op, 835324700.00 ns, 3.1865 us/op
WorkloadResult   7: 262144 op, 895931900.00 ns, 3.4177 us/op
WorkloadResult   8: 262144 op, 816223500.00 ns, 3.1136 us/op
WorkloadResult   9: 262144 op, 951279200.00 ns, 3.6288 us/op
WorkloadResult  10: 262144 op, 772307900.00 ns, 2.9461 us/op
WorkloadResult  11: 262144 op, 813811700.00 ns, 3.1044 us/op
WorkloadResult  12: 262144 op, 905541500.00 ns, 3.4544 us/op
WorkloadResult  13: 262144 op, 866383900.00 ns, 3.3050 us/op
WorkloadResult  14: 262144 op, 904742900.00 ns, 3.4513 us/op
WorkloadResult  15: 262144 op, 966972500.00 ns, 3.6887 us/op
WorkloadResult  16: 262144 op, 815593800.00 ns, 3.1112 us/op
WorkloadResult  17: 262144 op, 982679800.00 ns, 3.7486 us/op
WorkloadResult  18: 262144 op, 935879400.00 ns, 3.5701 us/op
WorkloadResult  19: 262144 op, 980706200.00 ns, 3.7411 us/op
WorkloadResult  20: 262144 op, 989127900.00 ns, 3.7732 us/op
WorkloadResult  21: 262144 op, 1026529700.00 ns, 3.9159 us/op
WorkloadResult  22: 262144 op, 999515000.00 ns, 3.8128 us/op
WorkloadResult  23: 262144 op, 965854500.00 ns, 3.6844 us/op
WorkloadResult  24: 262144 op, 909011800.00 ns, 3.4676 us/op
WorkloadResult  25: 262144 op, 1005346600.00 ns, 3.8351 us/op
WorkloadResult  26: 262144 op, 997556500.00 ns, 3.8054 us/op
WorkloadResult  27: 262144 op, 960915300.00 ns, 3.6656 us/op
WorkloadResult  28: 262144 op, 1005753000.00 ns, 3.8366 us/op
WorkloadResult  29: 262144 op, 1009077400.00 ns, 3.8493 us/op
WorkloadResult  30: 262144 op, 905273900.00 ns, 3.4533 us/op
WorkloadResult  31: 262144 op, 890289000.00 ns, 3.3962 us/op
WorkloadResult  32: 262144 op, 929095400.00 ns, 3.5442 us/op
WorkloadResult  33: 262144 op, 930695700.00 ns, 3.5503 us/op
WorkloadResult  34: 262144 op, 876060300.00 ns, 3.3419 us/op
WorkloadResult  35: 262144 op, 958984300.00 ns, 3.6582 us/op
WorkloadResult  36: 262144 op, 1005935700.00 ns, 3.8373 us/op
WorkloadResult  37: 262144 op, 1022235600.00 ns, 3.8995 us/op
WorkloadResult  38: 262144 op, 922506500.00 ns, 3.5191 us/op
WorkloadResult  39: 262144 op, 1005584500.00 ns, 3.8360 us/op
WorkloadResult  40: 262144 op, 1063700400.00 ns, 4.0577 us/op
WorkloadResult  41: 262144 op, 929614900.00 ns, 3.5462 us/op
WorkloadResult  42: 262144 op, 962795000.00 ns, 3.6728 us/op
WorkloadResult  43: 262144 op, 1029999900.00 ns, 3.9291 us/op
WorkloadResult  44: 262144 op, 859155500.00 ns, 3.2774 us/op
WorkloadResult  45: 262144 op, 853133300.00 ns, 3.2544 us/op
WorkloadResult  46: 262144 op, 901329900.00 ns, 3.4383 us/op
WorkloadResult  47: 262144 op, 939590400.00 ns, 3.5843 us/op
WorkloadResult  48: 262144 op, 1003378700.00 ns, 3.8276 us/op
WorkloadResult  49: 262144 op, 942934200.00 ns, 3.5970 us/op
WorkloadResult  50: 262144 op, 802420100.00 ns, 3.0610 us/op
WorkloadResult  51: 262144 op, 976758500.00 ns, 3.7260 us/op
WorkloadResult  52: 262144 op, 768070000.00 ns, 2.9300 us/op
WorkloadResult  53: 262144 op, 865803200.00 ns, 3.3028 us/op
WorkloadResult  54: 262144 op, 860609000.00 ns, 3.2830 us/op
WorkloadResult  55: 262144 op, 804591000.00 ns, 3.0693 us/op
WorkloadResult  56: 262144 op, 911944800.00 ns, 3.4788 us/op
WorkloadResult  57: 262144 op, 921360100.00 ns, 3.5147 us/op
WorkloadResult  58: 262144 op, 895633400.00 ns, 3.4166 us/op
WorkloadResult  59: 262144 op, 994891300.00 ns, 3.7952 us/op
WorkloadResult  60: 262144 op, 999502700.00 ns, 3.8128 us/op
WorkloadResult  61: 262144 op, 950938800.00 ns, 3.6275 us/op
WorkloadResult  62: 262144 op, 972695600.00 ns, 3.7105 us/op
WorkloadResult  63: 262144 op, 962005500.00 ns, 3.6698 us/op
WorkloadResult  64: 262144 op, 1034979300.00 ns, 3.9481 us/op
WorkloadResult  65: 262144 op, 1001115500.00 ns, 3.8190 us/op
WorkloadResult  66: 262144 op, 1005349500.00 ns, 3.8351 us/op
WorkloadResult  67: 262144 op, 1010303600.00 ns, 3.8540 us/op
WorkloadResult  68: 262144 op, 1019382000.00 ns, 3.8886 us/op
WorkloadResult  69: 262144 op, 1016990300.00 ns, 3.8795 us/op
WorkloadResult  70: 262144 op, 1047856300.00 ns, 3.9973 us/op
WorkloadResult  71: 262144 op, 1043761400.00 ns, 3.9816 us/op
WorkloadResult  72: 262144 op, 1039891500.00 ns, 3.9669 us/op
WorkloadResult  73: 262144 op, 1037026600.00 ns, 3.9559 us/op
WorkloadResult  74: 262144 op, 1011770800.00 ns, 3.8596 us/op
WorkloadResult  75: 262144 op, 985708500.00 ns, 3.7602 us/op
WorkloadResult  76: 262144 op, 959017400.00 ns, 3.6584 us/op
WorkloadResult  77: 262144 op, 825920500.00 ns, 3.1506 us/op
WorkloadResult  78: 262144 op, 979271300.00 ns, 3.7356 us/op
WorkloadResult  79: 262144 op, 814036100.00 ns, 3.1053 us/op
WorkloadResult  80: 262144 op, 831827000.00 ns, 3.1732 us/op
