// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:40 (40.74 sec)   *****
// Found 12 benchmarks:
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   1: 131072 op, 298300.00 ns, 2.2758 ns/op
OverheadWarmup   2: 131072 op, 363700.00 ns, 2.7748 ns/op
OverheadWarmup   3: 131072 op, 280500.00 ns, 2.1400 ns/op
OverheadWarmup   4: 131072 op, 309000.00 ns, 2.3575 ns/op
OverheadWarmup   5: 131072 op, 313000.00 ns, 2.3880 ns/op
OverheadWarmup   6: 131072 op, 317100.00 ns, 2.4193 ns/op
OverheadWarmup   7: 131072 op, 292900.00 ns, 2.2346 ns/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 470319000.00 ns, 3.5882 us/op
WorkloadActual   2: 131072 op, 492130700.00 ns, 3.7547 us/op
WorkloadActual   3: 131072 op, 465140100.00 ns, 3.5487 us/op
WorkloadActual   4: 131072 op, 462924400.00 ns, 3.5318 us/op
WorkloadActual   5: 131072 op, 483827500.00 ns, 3.6913 us/op
WorkloadActual   6: 131072 op, 405420500.00 ns, 3.0931 us/op
WorkloadActual   7: 131072 op, 509923200.00 ns, 3.8904 us/op
WorkloadActual   8: 131072 op, 495326500.00 ns, 3.7790 us/op
WorkloadActual   9: 131072 op, 520310000.00 ns, 3.9697 us/op
WorkloadActual  10: 131072 op, 474542800.00 ns, 3.6205 us/op
WorkloadActual  11: 131072 op, 443894600.00 ns, 3.3866 us/op
WorkloadActual  12: 131072 op, 512761600.00 ns, 3.9121 us/op
WorkloadActual  13: 131072 op, 438696700.00 ns, 3.3470 us/op
WorkloadActual  14: 131072 op, 517188600.00 ns, 3.9458 us/op
WorkloadActual  15: 131072 op, 493808000.00 ns, 3.7675 us/op
WorkloadActual  16: 131072 op, 480143700.00 ns, 3.6632 us/op
WorkloadActual  17: 131072 op, 518341300.00 ns, 3.9546 us/op
WorkloadActual  18: 131072 op, 474182400.00 ns, 3.6177 us/op
WorkloadActual  19: 131072 op, 491678900.00 ns, 3.7512 us/op
WorkloadActual  20: 131072 op, 491184000.00 ns, 3.7474 us/op
WorkloadActual  21: 131072 op, 489135800.00 ns, 3.7318 us/op
WorkloadActual  22: 131072 op, 507402000.00 ns, 3.8712 us/op
WorkloadActual  23: 131072 op, 459742700.00 ns, 3.5076 us/op
WorkloadActual  24: 131072 op, 489843800.00 ns, 3.7372 us/op
WorkloadActual  25: 131072 op, 474263200.00 ns, 3.6183 us/op
WorkloadActual  26: 131072 op, 510019700.00 ns, 3.8911 us/op
WorkloadActual  27: 131072 op, 474903700.00 ns, 3.6232 us/op
WorkloadActual  28: 131072 op, 439815000.00 ns, 3.3555 us/op
WorkloadActual  29: 131072 op, 512479200.00 ns, 3.9099 us/op
WorkloadActual  30: 131072 op, 501594700.00 ns, 3.8269 us/op
WorkloadActual  31: 131072 op, 450415600.00 ns, 3.4364 us/op
WorkloadActual  32: 131072 op, 491916000.00 ns, 3.7530 us/op
WorkloadActual  33: 131072 op, 476643900.00 ns, 3.6365 us/op
WorkloadActual  34: 131072 op, 512290800.00 ns, 3.9085 us/op
WorkloadActual  35: 131072 op, 488771500.00 ns, 3.7290 us/op
WorkloadActual  36: 131072 op, 511704900.00 ns, 3.9040 us/op
WorkloadActual  37: 131072 op, 491024200.00 ns, 3.7462 us/op
WorkloadActual  38: 131072 op, 507098300.00 ns, 3.8689 us/op
WorkloadActual  39: 131072 op, 433922700.00 ns, 3.3106 us/op
WorkloadActual  40: 131072 op, 513001300.00 ns, 3.9139 us/op
WorkloadActual  41: 131072 op, 512927900.00 ns, 3.9133 us/op
WorkloadActual  42: 131072 op, 492410200.00 ns, 3.7568 us/op
WorkloadActual  43: 131072 op, 465885500.00 ns, 3.5544 us/op
WorkloadActual  44: 131072 op, 472452300.00 ns, 3.6045 us/op
WorkloadActual  45: 131072 op, 488113400.00 ns, 3.7240 us/op
WorkloadActual  46: 131072 op, 483314100.00 ns, 3.6874 us/op
WorkloadActual  47: 131072 op, 492840700.00 ns, 3.7601 us/op
WorkloadActual  48: 131072 op, 468318800.00 ns, 3.5730 us/op
WorkloadActual  49: 131072 op, 438393500.00 ns, 3.3447 us/op
WorkloadActual  50: 131072 op, 484501900.00 ns, 3.6965 us/op
WorkloadActual  51: 131072 op, 464021600.00 ns, 3.5402 us/op
WorkloadActual  52: 131072 op, 512713600.00 ns, 3.9117 us/op
WorkloadActual  53: 131072 op, 524310100.00 ns, 4.0002 us/op
WorkloadActual  54: 131072 op, 452304800.00 ns, 3.4508 us/op
WorkloadActual  55: 131072 op, 464062200.00 ns, 3.5405 us/op
WorkloadActual  56: 131072 op, 476494700.00 ns, 3.6354 us/op
WorkloadActual  57: 131072 op, 486450500.00 ns, 3.7113 us/op
WorkloadActual  58: 131072 op, 411522600.00 ns, 3.1397 us/op
WorkloadActual  59: 131072 op, 440038600.00 ns, 3.3572 us/op
WorkloadActual  60: 131072 op, 508864100.00 ns, 3.8823 us/op
WorkloadActual  61: 131072 op, 453573600.00 ns, 3.4605 us/op
WorkloadActual  62: 131072 op, 447702100.00 ns, 3.4157 us/op
WorkloadActual  63: 131072 op, 504323800.00 ns, 3.8477 us/op
WorkloadActual  64: 131072 op, 492233200.00 ns, 3.7554 us/op
WorkloadActual  65: 131072 op, 455249400.00 ns, 3.4733 us/op
WorkloadActual  66: 131072 op, 458021500.00 ns, 3.4944 us/op
WorkloadActual  67: 131072 op, 465892200.00 ns, 3.5545 us/op
WorkloadActual  68: 131072 op, 531871200.00 ns, 4.0579 us/op
WorkloadActual  69: 131072 op, 464401400.00 ns, 3.5431 us/op
WorkloadActual  70: 131072 op, 436610800.00 ns, 3.3311 us/op
WorkloadActual  71: 131072 op, 486529100.00 ns, 3.7119 us/op
WorkloadActual  72: 131072 op, 483653100.00 ns, 3.6900 us/op
WorkloadActual  73: 131072 op, 483847700.00 ns, 3.6915 us/op
WorkloadActual  74: 131072 op, 498080500.00 ns, 3.8001 us/op
WorkloadActual  75: 131072 op, 468900600.00 ns, 3.5774 us/op
WorkloadActual  76: 131072 op, 455141500.00 ns, 3.4725 us/op
WorkloadActual  77: 131072 op, 477606100.00 ns, 3.6438 us/op
WorkloadActual  78: 131072 op, 506110700.00 ns, 3.8613 us/op
WorkloadActual  79: 131072 op, 442714600.00 ns, 3.3776 us/op
WorkloadActual  80: 131072 op, 422992500.00 ns, 3.2272 us/op
WorkloadActual  81: 131072 op, 465025900.00 ns, 3.5479 us/op
WorkloadActual  82: 131072 op, 508926200.00 ns, 3.8828 us/op
WorkloadActual  83: 131072 op, 529633400.00 ns, 4.0408 us/op
WorkloadActual  84: 131072 op, 438947400.00 ns, 3.3489 us/op
WorkloadActual  85: 131072 op, 432830100.00 ns, 3.3022 us/op
WorkloadActual  86: 131072 op, 449958100.00 ns, 3.4329 us/op
WorkloadActual  87: 131072 op, 489156900.00 ns, 3.7320 us/op
WorkloadActual  88: 131072 op, 463626900.00 ns, 3.5372 us/op
WorkloadActual  89: 131072 op, 515897100.00 ns, 3.9360 us/op
WorkloadActual  90: 131072 op, 504844600.00 ns, 3.8517 us/op
WorkloadActual  91: 131072 op, 400640600.00 ns, 3.0566 us/op
WorkloadActual  92: 131072 op, 429098700.00 ns, 3.2738 us/op
WorkloadActual  93: 131072 op, 447418500.00 ns, 3.4135 us/op
WorkloadActual  94: 131072 op, 503883800.00 ns, 3.8443 us/op
WorkloadActual  95: 131072 op, 479332100.00 ns, 3.6570 us/op
WorkloadActual  96: 131072 op, 426956400.00 ns, 3.2574 us/op
WorkloadActual  97: 131072 op, 510990400.00 ns, 3.8985 us/op
WorkloadActual  98: 131072 op, 500301400.00 ns, 3.8170 us/op
WorkloadActual  99: 131072 op, 418259900.00 ns, 3.1911 us/op
WorkloadActual  100: 131072 op, 527641200.00 ns, 4.0256 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 470041500.00 ns, 3.5861 us/op
WorkloadResult   2: 131072 op, 491853200.00 ns, 3.7525 us/op
WorkloadResult   3: 131072 op, 464862600.00 ns, 3.5466 us/op
WorkloadResult   4: 131072 op, 462646900.00 ns, 3.5297 us/op
WorkloadResult   5: 131072 op, 483550000.00 ns, 3.6892 us/op
WorkloadResult   6: 131072 op, 405143000.00 ns, 3.0910 us/op
WorkloadResult   7: 131072 op, 509645700.00 ns, 3.8883 us/op
WorkloadResult   8: 131072 op, 495049000.00 ns, 3.7769 us/op
WorkloadResult   9: 131072 op, 520032500.00 ns, 3.9675 us/op
WorkloadResult  10: 131072 op, 474265300.00 ns, 3.6184 us/op
WorkloadResult  11: 131072 op, 443617100.00 ns, 3.3845 us/op
WorkloadResult  12: 131072 op, 512484100.00 ns, 3.9099 us/op
WorkloadResult  13: 131072 op, 438419200.00 ns, 3.3449 us/op
WorkloadResult  14: 131072 op, 516911100.00 ns, 3.9437 us/op
WorkloadResult  15: 131072 op, 493530500.00 ns, 3.7653 us/op
WorkloadResult  16: 131072 op, 479866200.00 ns, 3.6611 us/op
WorkloadResult  17: 131072 op, 518063800.00 ns, 3.9525 us/op
WorkloadResult  18: 131072 op, 473904900.00 ns, 3.6156 us/op
WorkloadResult  19: 131072 op, 491401400.00 ns, 3.7491 us/op
WorkloadResult  20: 131072 op, 490906500.00 ns, 3.7453 us/op
WorkloadResult  21: 131072 op, 488858300.00 ns, 3.7297 us/op
WorkloadResult  22: 131072 op, 507124500.00 ns, 3.8691 us/op
WorkloadResult  23: 131072 op, 459465200.00 ns, 3.5054 us/op
WorkloadResult  24: 131072 op, 489566300.00 ns, 3.7351 us/op
WorkloadResult  25: 131072 op, 473985700.00 ns, 3.6162 us/op
WorkloadResult  26: 131072 op, 509742200.00 ns, 3.8890 us/op
WorkloadResult  27: 131072 op, 474626200.00 ns, 3.6211 us/op
WorkloadResult  28: 131072 op, 439537500.00 ns, 3.3534 us/op
WorkloadResult  29: 131072 op, 512201700.00 ns, 3.9078 us/op
WorkloadResult  30: 131072 op, 501317200.00 ns, 3.8247 us/op
WorkloadResult  31: 131072 op, 450138100.00 ns, 3.4343 us/op
WorkloadResult  32: 131072 op, 491638500.00 ns, 3.7509 us/op
WorkloadResult  33: 131072 op, 476366400.00 ns, 3.6344 us/op
WorkloadResult  34: 131072 op, 512013300.00 ns, 3.9064 us/op
WorkloadResult  35: 131072 op, 488494000.00 ns, 3.7269 us/op
WorkloadResult  36: 131072 op, 511427400.00 ns, 3.9019 us/op
WorkloadResult  37: 131072 op, 490746700.00 ns, 3.7441 us/op
WorkloadResult  38: 131072 op, 506820800.00 ns, 3.8667 us/op
WorkloadResult  39: 131072 op, 433645200.00 ns, 3.3085 us/op
WorkloadResult  40: 131072 op, 512723800.00 ns, 3.9118 us/op
WorkloadResult  41: 131072 op, 512650400.00 ns, 3.9112 us/op
WorkloadResult  42: 131072 op, 492132700.00 ns, 3.7547 us/op
WorkloadResult  43: 131072 op, 465608000.00 ns, 3.5523 us/op
WorkloadResult  44: 131072 op, 472174800.00 ns, 3.6024 us/op
WorkloadResult  45: 131072 op, 487835900.00 ns, 3.7219 us/op
WorkloadResult  46: 131072 op, 483036600.00 ns, 3.6853 us/op
WorkloadResult  47: 131072 op, 492563200.00 ns, 3.7580 us/op
WorkloadResult  48: 131072 op, 468041300.00 ns, 3.5709 us/op
WorkloadResult  49: 131072 op, 438116000.00 ns, 3.3426 us/op
WorkloadResult  50: 131072 op, 484224400.00 ns, 3.6943 us/op
WorkloadResult  51: 131072 op, 463744100.00 ns, 3.5381 us/op
WorkloadResult  52: 131072 op, 512436100.00 ns, 3.9096 us/op
WorkloadResult  53: 131072 op, 524032600.00 ns, 3.9981 us/op
WorkloadResult  54: 131072 op, 452027300.00 ns, 3.4487 us/op
WorkloadResult  55: 131072 op, 463784700.00 ns, 3.5384 us/op
WorkloadResult  56: 131072 op, 476217200.00 ns, 3.6332 us/op
WorkloadResult  57: 131072 op, 486173000.00 ns, 3.7092 us/op
WorkloadResult  58: 131072 op, 411245100.00 ns, 3.1376 us/op
WorkloadResult  59: 131072 op, 439761100.00 ns, 3.3551 us/op
WorkloadResult  60: 131072 op, 508586600.00 ns, 3.8802 us/op
WorkloadResult  61: 131072 op, 453296100.00 ns, 3.4584 us/op
WorkloadResult  62: 131072 op, 447424600.00 ns, 3.4136 us/op
WorkloadResult  63: 131072 op, 504046300.00 ns, 3.8456 us/op
WorkloadResult  64: 131072 op, 491955700.00 ns, 3.7533 us/op
WorkloadResult  65: 131072 op, 454971900.00 ns, 3.4712 us/op
WorkloadResult  66: 131072 op, 457744000.00 ns, 3.4923 us/op
WorkloadResult  67: 131072 op, 465614700.00 ns, 3.5524 us/op
WorkloadResult  68: 131072 op, 531593700.00 ns, 4.0557 us/op
WorkloadResult  69: 131072 op, 464123900.00 ns, 3.5410 us/op
WorkloadResult  70: 131072 op, 436333300.00 ns, 3.3290 us/op
WorkloadResult  71: 131072 op, 486251600.00 ns, 3.7098 us/op
WorkloadResult  72: 131072 op, 483375600.00 ns, 3.6879 us/op
WorkloadResult  73: 131072 op, 483570200.00 ns, 3.6893 us/op
WorkloadResult  74: 131072 op, 497803000.00 ns, 3.7979 us/op
WorkloadResult  75: 131072 op, 468623100.00 ns, 3.5753 us/op
WorkloadResult  76: 131072 op, 454864000.00 ns, 3.4703 us/op
WorkloadResult  77: 131072 op, 477328600.00 ns, 3.6417 us/op
WorkloadResult  78: 131072 op, 505833200.00 ns, 3.8592 us/op
WorkloadResult  79: 131072 op, 442437100.00 ns, 3.3755 us/op
WorkloadResult  80: 131072 op, 422715000.00 ns, 3.2251 us/op
WorkloadResult  81: 131072 op, 464748400.00 ns, 3.5457 us/op
WorkloadResult  82: 131072 op, 508648700.00 ns, 3.8807 us/op
WorkloadResult  83: 131072 op, 529355900.00 ns, 4.0387 us/op
WorkloadResult  84: 131072 op, 438669900.00 ns, 3.3468 us/op
WorkloadResult  85: 131072 op, 432552600.00 ns, 3.3001 us/op
WorkloadResult  86: 131072 op, 449680600.00 ns, 3.4308 us/op
WorkloadResult  87: 131072 op, 488879400.00 ns, 3.7299 us/op
WorkloadResult  88: 131072 op, 463349400.00 ns, 3.5351 us/op
WorkloadResult  89: 131072 op, 515619600.00 ns, 3.9339 us/op
WorkloadResult  90: 131072 op, 504567100.00 ns, 3.8495 us/op
WorkloadResult  91: 131072 op, 400363100.00 ns, 3.0545 us/op
WorkloadResult  92: 131072 op, 428821200.00 ns, 3.2716 us/op
WorkloadResult  93: 131072 op, 447141000.00 ns, 3.4114 us/op
WorkloadResult  94: 131072 op, 503606300.00 ns, 3.8422 us/op
WorkloadResult  95: 131072 op, 479054600.00 ns, 3.6549 us/op
WorkloadResult  96: 131072 op, 426678900.00 ns, 3.2553 us/op
WorkloadResult  97: 131072 op, 510712900.00 ns, 3.8964 us/op
WorkloadResult  98: 131072 op, 500023900.00 ns, 3.8149 us/op
WorkloadResult  99: 131072 op, 417982400.00 ns, 3.1890 us/op
WorkloadResult  100: 131072 op, 527363700.00 ns, 4.0235 us/op
// GC:  0 0 0 0 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 83116 has exited with code 0.

Mean = 3.644 μs, StdErr = 0.023 μs (0.63%), N = 100, StdDev = 0.230 μs
Min = 3.055 μs, Q1 = 3.487 μs, Median = 3.687 μs, Q3 = 3.843 μs, Max = 4.056 μs
IQR = 0.356 μs, LowerFence = 2.953 μs, UpperFence = 4.377 μs
ConfidenceInterval = [3.566 μs; 3.723 μs] (CI 99.9%), Margin = 0.078 μs (2.14% of Mean)
Skewness = -0.42, Kurtosis = 2.45, MValue = 3.36

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2025-12-01 16:19 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-NFJGQR-2.dll --anonymousPipes 2812 2836 --benchmarkName "ListEnumerator.ForeachDirect(Count: 5000)" --job "Runtime=.NET 9.0, Toolchain=net9.0" --benchmarkId 2 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-NFJGQR-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 212700.00 ns, 212.7000 us/op
WorkloadJitting  1: 1 op, 338700.00 ns, 338.7000 us/op

OverheadJitting  2: 16 op, 556900.00 ns, 34.8063 us/op
WorkloadJitting  2: 16 op, 1980500.00 ns, 123.7813 us/op

WorkloadPilot    1: 16 op, 214100.00 ns, 13.3813 us/op
WorkloadPilot    2: 32 op, 307500.00 ns, 9.6094 us/op
WorkloadPilot    3: 64 op, 960100.00 ns, 15.0016 us/op
WorkloadPilot    4: 128 op, 1738500.00 ns, 13.5820 us/op
WorkloadPilot    5: 256 op, 2744100.00 ns, 10.7191 us/op
WorkloadPilot    6: 512 op, 5858500.00 ns, 11.4424 us/op
WorkloadPilot    7: 1024 op, 12256900.00 ns, 11.9696 us/op
WorkloadPilot    8: 2048 op, 17313400.00 ns, 8.4538 us/op
WorkloadPilot    9: 4096 op, 46077400.00 ns, 11.2494 us/op
WorkloadPilot   10: 8192 op, 80156400.00 ns, 9.7847 us/op
WorkloadPilot   11: 16384 op, 151749400.00 ns, 9.2620 us/op
WorkloadPilot   12: 32768 op, 83722000.00 ns, 2.5550 us/op
WorkloadPilot   13: 65536 op, 201745900.00 ns, 3.0784 us/op
WorkloadPilot   14: 131072 op, 418438100.00 ns, 3.1924 us/op
WorkloadPilot   15: 262144 op, 842580000.00 ns, 3.2142 us/op

OverheadWarmup   1: 262144 op, 620100.00 ns, 2.3655 ns/op
OverheadWarmup   2: 262144 op, 706800.00 ns, 2.6962 ns/op
OverheadWarmup   3: 262144 op, 595700.00 ns, 2.2724 ns/op
OverheadWarmup   4: 262144 op, 568500.00 ns, 2.1687 ns/op
OverheadWarmup   5: 262144 op, 636300.00 ns, 2.4273 ns/op
OverheadWarmup   6: 262144 op, 565100.00 ns, 2.1557 ns/op

OverheadActual   1: 262144 op, 573900.00 ns, 2.1893 ns/op
OverheadActual   2: 262144 op, 565800.00 ns, 2.1584 ns/op
OverheadActual   3: 262144 op, 767000.00 ns, 2.9259 ns/op
OverheadActual   4: 262144 op, 509900.00 ns, 1.9451 ns/op
OverheadActual   5: 262144 op, 546200.00 ns, 2.0836 ns/op
OverheadActual   6: 262144 op, 530900.00 ns, 2.0252 ns/op
OverheadActual   7: 262144 op, 494900.00 ns, 1.8879 ns/op
OverheadActual   8: 262144 op, 663800.00 ns, 2.5322 ns/op
OverheadActual   9: 262144 op, 593900.00 ns, 2.2655 ns/op
OverheadActual  10: 262144 op, 567600.00 ns, 2.1652 ns/op
OverheadActual  11: 262144 op, 654600.00 ns, 2.4971 ns/op
OverheadActual  12: 262144 op, 528800.00 ns, 2.0172 ns/op
OverheadActual  13: 262144 op, 539200.00 ns, 2.0569 ns/op
OverheadActual  14: 262144 op, 881900.00 ns, 3.3642 ns/op
OverheadActual  15: 262144 op, 552000.00 ns, 2.1057 ns/op
OverheadActual  16: 262144 op, 635400.00 ns, 2.4239 ns/op
OverheadActual  17: 262144 op, 513700.00 ns, 1.9596 ns/op
OverheadActual  18: 262144 op, 533300.00 ns, 2.0344 ns/op
OverheadActual  19: 262144 op, 565800.00 ns, 2.1584 ns/op
OverheadActual  20: 262144 op, 608400.00 ns, 2.3209 ns/op

OverheadWarmup   1: 262144 op, 771500.00 ns, 2.9430 ns/op
OverheadWarmup   2: 262144 op, 788400.00 ns, 3.0075 ns/op
OverheadWarmup   3: 262144 op, 644200.00 ns, 2.4574 ns/op
OverheadWarmup   4: 262144 op, 507000.00 ns, 1.9341 ns/op
OverheadWarmup   5: 262144 op, 717700.00 ns, 2.7378 ns/op
OverheadWarmup   6: 262144 op, 637600.00 ns, 2.4323 ns/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 810445700.00 ns, 3.0916 us/op
WorkloadActual   2: 262144 op, 809611700.00 ns, 3.0884 us/op
WorkloadActual   3: 262144 op, 840227100.00 ns, 3.2052 us/op
WorkloadActual   4: 262144 op, 832460200.00 ns, 3.1756 us/op
WorkloadActual   5: 262144 op, 846732300.00 ns, 3.2300 us/op
WorkloadActual   6: 262144 op, 800244700.00 ns, 3.0527 us/op
WorkloadActual   7: 262144 op, 2479171700.00 ns, 9.4573 us/op
WorkloadActual   8: 262144 op, 777985300.00 ns, 2.9678 us/op
WorkloadActual   9: 262144 op, 827796400.00 ns, 3.1578 us/op
WorkloadActual  10: 262144 op, 873170800.00 ns, 3.3309 us/op
WorkloadActual  11: 262144 op, 772423600.00 ns, 2.9466 us/op
WorkloadActual  12: 262144 op, 868341900.00 ns, 3.3125 us/op
WorkloadActual  13: 262144 op, 868815000.00 ns, 3.3143 us/op
WorkloadActual  14: 262144 op, 886695900.00 ns, 3.3825 us/op
WorkloadActual  15: 262144 op, 896543800.00 ns, 3.4200 us/op
WorkloadActual  16: 262144 op, 838417900.00 ns, 3.1983 us/op
WorkloadActual  17: 262144 op, 812301600.00 ns, 3.0987 us/op
WorkloadActual  18: 262144 op, 795626200.00 ns, 3.0351 us/op
WorkloadActual  19: 262144 op, 849754500.00 ns, 3.2416 us/op
WorkloadActual  20: 262144 op, 817200100.00 ns, 3.1174 us/op
WorkloadActual  21: 262144 op, 850156200.00 ns, 3.2431 us/op
WorkloadActual  22: 262144 op, 816722600.00 ns, 3.1155 us/op
WorkloadActual  23: 262144 op, 811086500.00 ns, 3.0940 us/op
WorkloadActual  24: 262144 op, 850891600.00 ns, 3.2459 us/op
WorkloadActual  25: 262144 op, 848793100.00 ns, 3.2379 us/op
WorkloadActual  26: 262144 op, 857922300.00 ns, 3.2727 us/op
WorkloadActual  27: 262144 op, 887898100.00 ns, 3.3871 us/op
WorkloadActual  28: 262144 op, 825749300.00 ns, 3.1500 us/op
WorkloadActual  29: 262144 op, 783269100.00 ns, 2.9879 us/op
WorkloadActual  30: 262144 op, 823101100.00 ns, 3.1399 us/op
WorkloadActual  31: 262144 op, 847822800.00 ns, 3.2342 us/op
WorkloadActual  32: 262144 op, 819664400.00 ns, 3.1268 us/op
WorkloadActual  33: 262144 op, 849880400.00 ns, 3.2420 us/op
WorkloadActual  34: 262144 op, 835707500.00 ns, 3.1880 us/op
WorkloadActual  35: 262144 op, 860487000.00 ns, 3.2825 us/op
WorkloadActual  36: 262144 op, 840301200.00 ns, 3.2055 us/op
WorkloadActual  37: 262144 op, 854928400.00 ns, 3.2613 us/op
WorkloadActual  38: 262144 op, 824096800.00 ns, 3.1437 us/op
WorkloadActual  39: 262144 op, 815025900.00 ns, 3.1091 us/op
WorkloadActual  40: 262144 op, 850070300.00 ns, 3.2428 us/op
WorkloadActual  41: 262144 op, 888752100.00 ns, 3.3903 us/op
WorkloadActual  42: 262144 op, 862991400.00 ns, 3.2921 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 809879900.00 ns, 3.0894 us/op
WorkloadResult   2: 262144 op, 809045900.00 ns, 3.0863 us/op
WorkloadResult   3: 262144 op, 839661300.00 ns, 3.2031 us/op
WorkloadResult   4: 262144 op, 831894400.00 ns, 3.1734 us/op
WorkloadResult   5: 262144 op, 846166500.00 ns, 3.2279 us/op
WorkloadResult   6: 262144 op, 799678900.00 ns, 3.0505 us/op
WorkloadResult   7: 262144 op, 777419500.00 ns, 2.9656 us/op
WorkloadResult   8: 262144 op, 827230600.00 ns, 3.1556 us/op
WorkloadResult   9: 262144 op, 872605000.00 ns, 3.3287 us/op
WorkloadResult  10: 262144 op, 771857800.00 ns, 2.9444 us/op
WorkloadResult  11: 262144 op, 867776100.00 ns, 3.3103 us/op
WorkloadResult  12: 262144 op, 868249200.00 ns, 3.3121 us/op
WorkloadResult  13: 262144 op, 886130100.00 ns, 3.3803 us/op
WorkloadResult  14: 262144 op, 895978000.00 ns, 3.4179 us/op
WorkloadResult  15: 262144 op, 837852100.00 ns, 3.1962 us/op
WorkloadResult  16: 262144 op, 811735800.00 ns, 3.0965 us/op
WorkloadResult  17: 262144 op, 795060400.00 ns, 3.0329 us/op
WorkloadResult  18: 262144 op, 849188700.00 ns, 3.2394 us/op
WorkloadResult  19: 262144 op, 816634300.00 ns, 3.1152 us/op
WorkloadResult  20: 262144 op, 849590400.00 ns, 3.2409 us/op
WorkloadResult  21: 262144 op, 816156800.00 ns, 3.1134 us/op
WorkloadResult  22: 262144 op, 810520700.00 ns, 3.0919 us/op
WorkloadResult  23: 262144 op, 850325800.00 ns, 3.2437 us/op
WorkloadResult  24: 262144 op, 848227300.00 ns, 3.2357 us/op
WorkloadResult  25: 262144 op, 857356500.00 ns, 3.2706 us/op
WorkloadResult  26: 262144 op, 887332300.00 ns, 3.3849 us/op
WorkloadResult  27: 262144 op, 825183500.00 ns, 3.1478 us/op
WorkloadResult  28: 262144 op, 782703300.00 ns, 2.9858 us/op
WorkloadResult  29: 262144 op, 822535300.00 ns, 3.1377 us/op
WorkloadResult  30: 262144 op, 847257000.00 ns, 3.2320 us/op
WorkloadResult  31: 262144 op, 819098600.00 ns, 3.1246 us/op
WorkloadResult  32: 262144 op, 849314600.00 ns, 3.2399 us/op
WorkloadResult  33: 262144 op, 835141700.00 ns, 3.1858 us/op
WorkloadResult  34: 262144 op, 859921200.00 ns, 3.2803 us/op
WorkloadResult  35: 262144 op, 839735400.00 ns, 3.2033 us/op
WorkloadResult  36: 262144 op, 854362600.00 ns, 3.2591 us/op
WorkloadResult  37: 262144 op, 823531000.00 ns, 3.1415 us/op
WorkloadResult  38: 262144 op, 814460100.00 ns, 3.1069 us/op
